exp_id	course_name	test_type	question_id	question_content	choice_id	choice_content
1	star	pre	1	How is it possible to determine the temperature of a star?	1	By its color
1	star	pre	1	How is it possible to determine the temperature of a star?	2	By its size
1	star	pre	1	How is it possible to determine the temperature of a star?	3	By its shape
1	star	pre	1	How is it possible to determine the temperature of a star?	4	All options are correct
1	star	pre	2	What are stars made of?	1	Gas
1	star	pre	2	What are stars made of?	2	Dust
1	star	pre	2	What are stars made of?	3	Meteorites
1	star	pre	2	What are stars made of?	4	All options are correct
1	star	pre	3	Do all stars have the same size and shape?	1	They have the same shape, but not the same size
1	star	pre	3	Do all stars have the same size and shape?	2	They have the same size, but not the same shape
1	star	pre	3	Do all stars have the same size and shape?	3	They all have the same size and shape
1	star	pre	3	Do all stars have the same size and shape?	4	They all have different sizes and shapes
1	star	pre	4	Mark the INCORRECT sentence.	1	The sun is the hottest star in the Universe
1	star	pre	4	Mark the INCORRECT sentence.	2	Most of the stars you see in the night sky are bigger and brighter than the sun.
1	star	pre	4	Mark the INCORRECT sentence.	3	Stars die and go through many phases of life, much like organic beings.
1	star	pre	4	Mark the INCORRECT sentence.	4	Every single star has almost the exact same chemical composition.
1	star	pre	5	How long does it take for a star to form?	1	Around  100 000 years
1	star	pre	5	How long does it take for a star to form?	2	Around 1000 years
1	star	pre	5	How long does it take for a star to form?	3	Around 10 000
1	star	pre	5	How long does it take for a star to form?	4	Around 100 000 000 years
1	star	pre	6	Is a shooting star a star?	1	It is a small meteor
1	star	pre	6	Is a shooting star a star?	2	It is a exploding star
1	star	pre	6	Is a shooting star a star?	3	It is a dead star
1	star	pre	6	Is a shooting star a star?	4	It is something not listed here
1	star	pre	7	Which of the following is NOT the name of a constellation:	1	Hippopotames
1	star	pre	7	Which of the following is NOT the name of a constellation:	2	Scorpius
1	star	pre	7	Which of the following is NOT the name of a constellation:	3	Orion
1	star	pre	7	Which of the following is NOT the name of a constellation:	4	Ursa Major
1	star	pre	8	Mark the INCORRECT sentence.	1	There is only one type of star
1	star	pre	8	Mark the INCORRECT sentence.	2	Stars consist of super hot gas, the composition of which is mostly hydrogen and helium
1	star	pre	8	Mark the INCORRECT sentence.	3	The sun is the closest star to Earth
1	star	pre	8	Mark the INCORRECT sentence.	4	On a clear night, you can see stars that are over a quadrillion miles away
1	star	pre	9	Light is a ….	1	Both a wave and a particle
1	star	pre	9	Light is a ….	2	Neither a wave nor a particle
1	star	pre	9	Light is a ….	3	Particle
1	star	pre	9	Light is a ….	4	Wave
1	star	pre	10	Stars usually ?	1	Emit light
1	star	pre	10	Stars usually ?	2	Get light from another object
1	star	pre	10	Stars usually ?	3	Star are defined by their shape and size, not by their light emittance
1	star	pre	10	Stars usually ?	4	Absorb light and then emit it when the light source is gone
1	star	pre	11	What holds  a star together	1	Its own gravity
1	star	pre	11	What holds  a star together	2	The gravity of the sun
1	star	pre	11	What holds  a star together	3	The gravity of the universe
1	star	pre	11	What holds  a star together	4	It is not known
1	star	post	1	What are stars?	1	Big hot round balls of plasma
1	star	post	1	What are stars?	2	Dead meteorites
1	star	post	1	What are stars?	3	Big hot round balls of dust
1	star	post	1	What are stars?	4	None of the options
1	star	post	2	What happens when light from a distant source passes through a small opening?	1	All options are correct
1	star	post	2	What happens when light from a distant source passes through a small opening?	2	The passing light picks up an imprint of that opening
1	star	post	2	What happens when light from a distant source passes through a small opening?	3	Its waves interfere with each other
1	star	post	2	What happens when light from a distant source passes through a small opening?	4	Its waves are bounced or bent slightly
1	star	post	3	How does a hexagon leave its imprint?	1	Dashed six-pointed star
1	star	post	3	How does a hexagon leave its imprint?	2	Dashed four-pointed star
1	star	post	3	How does a hexagon leave its imprint?	3	Concentric rings
1	star	post	3	How does a hexagon leave its imprint?	4	Series of dashed dashes
1	star	post	4	Why do we see stars as pointy?	1	Because the imperfection of our eyes leave this imprint on light
1	star	post	4	Why do we see stars as pointy?	2	Because stars are really pointy
1	star	post	4	Why do we see stars as pointy?	3	Because they are bright objects in a dark night sky
1	star	post	4	Why do we see stars as pointy?	4	None of the options are correct
1	star	post	5	How does a double slit leave its imprint?	1	Series of dashed dashes
1	star	post	5	How does a double slit leave its imprint?	2	Concentric rings
1	star	post	5	How does a double slit leave its imprint?	3	Dashed four-pointed star
1	star	post	5	How does a double slit leave its imprint?	4	Dashed six-pointed star
1	star	post	6	Mark the INCORRECT sentence.	1	Only humans see pointy stars
1	star	post	6	Mark the INCORRECT sentence.	2	The right and left eye of a person sees a slightly different star-like smear
1	star	post	6	Mark the INCORRECT sentence.	3	Any particular eye sees the same star shape for every star
1	star	post	6	Mark the INCORRECT sentence.	4	None of the options are incorrect.
1	star	post	7	__________ is the slight bending of light as it passes around the edge of an object.	1	Diffraction
1	star	post	7	__________ is the slight bending of light as it passes around the edge of an object.	2	Scattering
1	star	post	7	__________ is the slight bending of light as it passes around the edge of an object.	3	Reflection
1	star	post	7	__________ is the slight bending of light as it passes around the edge of an object.	4	Refraction
1	star	post	8	Diffraction bends longer wavelength _____ light more than _____ light.	1	red; blue
1	star	post	8	Diffraction bends longer wavelength _____ light more than _____ light.	2	blue; yellow
1	star	post	8	Diffraction bends longer wavelength _____ light more than _____ light.	3	green; red
1	star	post	8	Diffraction bends longer wavelength _____ light more than _____ light.	4	green; yellow
1	star	post	9	What is the shape of stars in Hubble space telescope photos?	1	Four pointed
1	star	post	9	What is the shape of stars in Hubble space telescope photos?	2	Concentric rings
1	star	post	9	What is the shape of stars in Hubble space telescope photos?	3	Six pointed
1	star	post	9	What is the shape of stars in Hubble space telescope photos?	4	Series of dashes
1	star	post	10	What is the diffraction imprint of a circle?	1	Concentric rings
1	star	post	10	What is the diffraction imprint of a circle?	2	Dashed lines
1	star	post	10	What is the diffraction imprint of a circle?	3	4-pointed perpendicular lines
1	star	post	10	What is the diffraction imprint of a circle?	4	Dashed rings
1	star	post	11	What causes “suture lines”?	1	Where the fibers that make up the eye’s lens meet
1	star	post	11	What causes “suture lines”?	2	Health problems
1	star	post	11	What causes “suture lines”?	3	Short-sightedness
1	star	post	11	What causes “suture lines”?	4	All options are correct
1	star	post	12	How do scientists test that individual suture lines are the cause of subject-specific diffraction patterns?	1	Shine a laser into people’s eyes
1	star	post	12	How do scientists test that individual suture lines are the cause of subject-specific diffraction patterns?	2	Measure the pattern of suture lines in an individual’s eyes
1	star	post	12	How do scientists test that individual suture lines are the cause of subject-specific diffraction patterns?	3	Compare left and right eye shapes
1	star	post	12	How do scientists test that individual suture lines are the cause of subject-specific diffraction patterns?	4	Photograph the iris patterns and compare to star shapes
1	bulb	pre	1	What kind of light bulbs are the most common in homes?	1	Incandescent bulbs
1	bulb	pre	1	What kind of light bulbs are the most common in homes?	2	Fluorescent bulbs
1	bulb	pre	1	What kind of light bulbs are the most common in homes?	3	Light Emitting Diodes
1	bulb	pre	1	What kind of light bulbs are the most common in homes?	4	Halogen light bulbs
1	bulb	pre	2	What kind of light bulb is the most efficient?	1	Light Emitting Diodes
1	bulb	pre	2	What kind of light bulb is the most efficient?	2	Incandescent bulbs
1	bulb	pre	2	What kind of light bulb is the most efficient?	3	Fluorescent bulbs
1	bulb	pre	2	What kind of light bulb is the most efficient?	4	Other
1	bulb	pre	3	What is the efficiency % of the incandescent light bulb?	1	Less than 10%
1	bulb	pre	3	What is the efficiency % of the incandescent light bulb?	2	30 percent
1	bulb	pre	3	What is the efficiency % of the incandescent light bulb?	3	50 percent
1	bulb	pre	3	What is the efficiency % of the incandescent light bulb?	4	80 percent
1	bulb	pre	4	Mark the INCORRECT sentence	1	Light bulbs are only ever used for the purpose of lighting the environment
1	bulb	pre	4	Mark the INCORRECT sentence	2	Almost half of the electricity used by industry is for lighting
1	bulb	pre	4	Mark the INCORRECT sentence	3	Some light bulbs contain gas inside of the bulbs
1	bulb	pre	4	Mark the INCORRECT sentence	4	Prior to 1900 electric light bulbs did not have filaments
1	bulb	pre	5	What percent of home electric bills is due to electric lights?	1	25 percent
1	bulb	pre	5	What percent of home electric bills is due to electric lights?	2	90 percent
1	bulb	pre	5	What percent of home electric bills is due to electric lights?	3	50 percent
1	bulb	pre	5	What percent of home electric bills is due to electric lights?	4	5 percent
1	bulb	pre	6	What is the electrical voltage used for most common US domestic appliances?	1	120 V
1	bulb	pre	6	What is the electrical voltage used for most common US domestic appliances?	2	110 V
1	bulb	pre	6	What is the electrical voltage used for most common US domestic appliances?	3	220 V
1	bulb	pre	6	What is the electrical voltage used for most common US domestic appliances?	4	230 V
1	bulb	pre	7	What is the average lifespan of an incandescent light bulb?	1	1200 hours
1	bulb	pre	7	What is the average lifespan of an incandescent light bulb?	2	500 hours
1	bulb	pre	7	What is the average lifespan of an incandescent light bulb?	3	2000 hours
1	bulb	pre	7	What is the average lifespan of an incandescent light bulb?	4	3000 hours
1	bulb	pre	8	Light bulbs produce light and….	1	Heat
1	bulb	pre	8	Light bulbs produce light and….	2	Electrons
1	bulb	pre	8	Light bulbs produce light and….	3	Protons
1	bulb	pre	8	Light bulbs produce light and….	4	They only produce light
1	bulb	pre	9	What is the metal piece inside of a light bulb called?	1	Filament
1	bulb	pre	9	What is the metal piece inside of a light bulb called?	2	Filling
1	bulb	pre	9	What is the metal piece inside of a light bulb called?	3	Electrode
1	bulb	pre	9	What is the metal piece inside of a light bulb called?	4	Semiconducting crystal
1	bulb	pre	10	Fill in the blanks: Light bulbs convert _______ energy into ________ energy.	1	electrical; light
1	bulb	pre	10	Fill in the blanks: Light bulbs convert _______ energy into ________ energy.	2	electrical; chemical
1	bulb	pre	10	Fill in the blanks: Light bulbs convert _______ energy into ________ energy.	3	kinetic; potential
1	bulb	pre	10	Fill in the blanks: Light bulbs convert _______ energy into ________ energy.	4	All options are correct
1	bulb	post	1	When was the incandescent light bulb created?	1	19th Century
1	bulb	post	1	When was the incandescent light bulb created?	2	18th Century
1	bulb	post	1	When was the incandescent light bulb created?	3	17th Century
1	bulb	post	1	When was the incandescent light bulb created?	4	20th Century
1	bulb	post	2	The bulb does all of the following EXCEPT:	1	Increases the brightness of the light emitted
1	bulb	post	2	The bulb does all of the following EXCEPT:	2	Allows the filament to produce light more efficiently
1	bulb	post	2	The bulb does all of the following EXCEPT:	3	Prevents gas from escaping from inside the bulb
1	bulb	post	2	The bulb does all of the following EXCEPT:	4	Prevents oxygen from reaching the filament
1	bulb	post	3	What is the role of the halogen gas in halogen bulbs?	1	All options are correct
1	bulb	post	3	What is the role of the halogen gas in halogen bulbs?	2	Keep the light bulb clean
1	bulb	post	3	What is the role of the halogen gas in halogen bulbs?	3	Prevent the wire from burning out
1	bulb	post	3	What is the role of the halogen gas in halogen bulbs?	4	Helps redeposit atoms back onto the filament
1	bulb	post	4	Which gas exists in halogen light bulbs?	1	Hydrogen bromide
1	bulb	post	4	Which gas exists in halogen light bulbs?	2	Mercury chloride
1	bulb	post	4	Which gas exists in halogen light bulbs?	3	Nitrogen bromide
1	bulb	post	4	Which gas exists in halogen light bulbs?	4	Nitrogen fluoride
1	bulb	post	5	Why don’t vapor lamps need a fluorescent coating?	1	Because they emit mainly visible light
1	bulb	post	5	Why don’t vapor lamps need a fluorescent coating?	2	Because they don’t use gas
1	bulb	post	5	Why don’t vapor lamps need a fluorescent coating?	3	Because they don’t have a bulb
1	bulb	post	5	Why don’t vapor lamps need a fluorescent coating?	4	All options are correct
1	bulb	post	6	What happens when the electrons bump into the mercury atoms in the fluorescent bulbs?	1	The energy of the collision makes the atoms get excited
1	bulb	post	6	What happens when the electrons bump into the mercury atoms in the fluorescent bulbs?	2	The energy of the collision makes the atoms relax
1	bulb	post	6	What happens when the electrons bump into the mercury atoms in the fluorescent bulbs?	3	The energy of the collision makes the atoms keep the inside of the bulb clean
1	bulb	post	6	What happens when the electrons bump into the mercury atoms in the fluorescent bulbs?	4	The energy of the collision splits the atom and releases energy
1	bulb	post	7	Which of the following statements best describes the reactions that emit light within a fluorescent tube?	1	Electrons in the electrical current collide with mercury gas atoms, causing the atoms to emit light in their excited state
1	bulb	post	7	Which of the following statements best describes the reactions that emit light within a fluorescent tube?	2	Chlorine gas in the tubes excites the electrons in the electrical current to emit light
1	bulb	post	7	Which of the following statements best describes the reactions that emit light within a fluorescent tube?	3	Chemical reactions cause the hydrogen atoms in the tube to collide with the electrons, which emit light in their excited state
1	bulb	post	7	Which of the following statements best describes the reactions that emit light within a fluorescent tube?	4	None of the options are correct
1	bulb	post	8	What is fluorescence?	1	The process of absorbing ultraviolet light and re-emitting it as more visible light
1	bulb	post	8	What is fluorescence?	2	The process of converting electrical current into visible light
1	bulb	post	8	What is fluorescence?	3	The process of capturing the atoms that evaporates of the filament and put them back where they belong
1	bulb	post	8	What is fluorescence?	4	The process of keeping the inside of the bulb clean and clear
1	bulb	post	9	Suppose you have a large warehouse or a street that you need to light, which one of the following would you use?	1	Vapor lamps
1	bulb	post	9	Suppose you have a large warehouse or a street that you need to light, which one of the following would you use?	2	LED
1	bulb	post	9	Suppose you have a large warehouse or a street that you need to light, which one of the following would you use?	3	Any light producing source
1	bulb	post	9	Suppose you have a large warehouse or a street that you need to light, which one of the following would you use?	4	Halogens
1	bulb	post	10	The LED semiconductors has 2 layers, one ____________ while the other ____________.	1	Provides electrons with a lot of energy, Provides a place for the electrons to relax
1	bulb	post	10	The LED semiconductors has 2 layers, one ____________ while the other ____________.	2	Provides tungsten atoms, Provides a place for the electrons relax
1	bulb	post	10	The LED semiconductors has 2 layers, one ____________ while the other ____________.	3	Provides electrons with a lot of energy, Provides a place for the electrons absorb energy
1	bulb	post	10	The LED semiconductors has 2 layers, one ____________ while the other ____________.	4	None of options are correct
1	bulb	post	11	How does a crystal of semiconducting gallium interact to form light in an LED bulb? Choose the best answer.	1	Electrons are transported from one end of the diode to the other and emit light
1	bulb	post	11	How does a crystal of semiconducting gallium interact to form light in an LED bulb? Choose the best answer.	2	Electrical current moves electrons from a relaxed state to an excited state, which results in light
1	bulb	post	11	How does a crystal of semiconducting gallium interact to form light in an LED bulb? Choose the best answer.	3	Thermal energy transports the electrons from a higher state of energy to a lower state of energy, emitting light
1	bulb	post	11	How does a crystal of semiconducting gallium interact to form light in an LED bulb? Choose the best answer.	4	None of the options are correct
1	immune	pre	1	Which of the following is NOT a function of the human body's immune system?	1	The immune system often causes one to contract the same illness a second time after warding off an infection.
1	immune	pre	1	Which of the following is NOT a function of the human body's immune system?	2	The immune system attacks organisms and substances that invade body systems and cause disease.
1	immune	pre	1	Which of the following is NOT a function of the human body's immune system?	3	The immune system is made up of a network of cells, tissues, and organs that work together to protect the body.
1	immune	pre	1	Which of the following is NOT a function of the human body's immune system?	4	The immune system is a host defense system comprising many biological structures and processes within an organism.
1	immune	pre	2	Which of the following cells could be found in the human immune system:	1	Dendritic
1	immune	pre	2	Which of the following cells could be found in the human immune system:	2	Antibodies
1	immune	pre	2	Which of the following cells could be found in the human immune system:	3	Hair cells
1	immune	pre	2	Which of the following cells could be found in the human immune system:	4	All options are correct
1	immune	pre	3	An antigen is a molecule capable of inducing an immune response on the part of the host organism,though sometimes antigens can be part of the host itself. Mark the one which is not an antigen	1	Antibodies
1	immune	pre	3	An antigen is a molecule capable of inducing an immune response on the part of the host organism,though sometimes antigens can be part of the host itself. Mark the one which is not an antigen	2	Bacteria
1	immune	pre	3	An antigen is a molecule capable of inducing an immune response on the part of the host organism,though sometimes antigens can be part of the host itself. Mark the one which is not an antigen	3	Virus
1	immune	pre	3	An antigen is a molecule capable of inducing an immune response on the part of the host organism,though sometimes antigens can be part of the host itself. Mark the one which is not an antigen	4	Fungi
1	immune	pre	4	An autoimmune disorder occurs when a person's immune system mistakenly attacks their own body tissues.Which of the disorders below is NOT an autoimmune disorder?	1	Osteoporosis
1	immune	pre	4	An autoimmune disorder occurs when a person's immune system mistakenly attacks their own body tissues.Which of the disorders below is NOT an autoimmune disorder?	2	Multiple sclerosis
1	immune	pre	4	An autoimmune disorder occurs when a person's immune system mistakenly attacks their own body tissues.Which of the disorders below is NOT an autoimmune disorder?	3	Lupus
1	immune	pre	4	An autoimmune disorder occurs when a person's immune system mistakenly attacks their own body tissues.Which of the disorders below is NOT an autoimmune disorder?	4	Asthma
1	immune	pre	5	Mark the INCORRECT sentence about inflammation	1	Inflammation is a synonym for infection
1	immune	pre	5	Mark the INCORRECT sentence about inflammation	2	Inflammation is part of the complex biological response of body tissues to harmful stimuli
1	immune	pre	5	Mark the INCORRECT sentence about inflammation	3	Inflammation involves immune cells, blood vessels, and molecular mediators
1	immune	pre	5	Mark the INCORRECT sentence about inflammation	4	The function of inflammation is to eliminate the initial cause of cell injury and clear out tissues damaged
1	immune	pre	6	Mark the INCORRECT sentence:	1	All germs are bad
1	immune	pre	6	Mark the INCORRECT sentence:	2	Vaccines educate your immune system
1	immune	pre	6	Mark the INCORRECT sentence:	3	Sleep deprivation can impact immunity
1	immune	pre	6	Mark the INCORRECT sentence:	4	Your immune system can attack itself
1	immune	pre	7	Which of the following options could be a possible cause for inflammation?	1	All options are correct
1	immune	pre	7	Which of the following options could be a possible cause for inflammation?	2	Physical injury, blunt or penetrating
1	immune	pre	7	Which of the following options could be a possible cause for inflammation?	3	Frostbite
1	immune	pre	7	Which of the following options could be a possible cause for inflammation?	4	Burn
1	immune	pre	8	Which of the names below does NOT correspond to a type of inflammation?	1	Hekelitis
1	immune	pre	8	Which of the names below does NOT correspond to a type of inflammation?	2	Rhinitis
1	immune	pre	8	Which of the names below does NOT correspond to a type of inflammation?	3	Appendicitis
1	immune	pre	8	Which of the names below does NOT correspond to a type of inflammation?	4	Dermatitis
1	immune	pre	9	Mark the INCORRECT sentence about the immune system	1	Stress does not affect the way your immune system works
1	immune	pre	9	Mark the INCORRECT sentence about the immune system	2	Your immune system can attack itself
1	immune	pre	9	Mark the INCORRECT sentence about the immune system	3	Your immune system may suffer from lack of sleep
1	immune	pre	9	Mark the INCORRECT sentence about the immune system	4	Disease symptoms are sometimes the result of your immune system doing its job
1	immune	post	1	Mark the option below that corresponds to a job that is NOT executed by the immune system.	1	Produce fungi
1	immune	post	1	Mark the option below that corresponds to a job that is NOT executed by the immune system.	2	Produce antibodies
1	immune	post	1	Mark the option below that corresponds to a job that is NOT executed by the immune system.	3	Kill enemies
1	immune	post	1	Mark the option below that corresponds to a job that is NOT executed by the immune system.	4	Communicate
