exp_id	course_name	test_type	question_id	question_content	choice_id	choice_content
1	immune	post	2	Approximately how many body cells die fighting an infection?	1	Millions
1	immune	post	2	Approximately how many body cells die fighting an infection?	2	Billions
1	immune	post	2	Approximately how many body cells die fighting an infection?	3	Thousands
1	immune	post	2	Approximately how many body cells die fighting an infection?	4	Hundreds
1	immune	post	3	What is the first cell type to intervene during a bacterial invasion?	1	Guard cells / macrophage
1	immune	post	3	What is the first cell type to intervene during a bacterial invasion?	2	Memory cells
1	immune	post	3	What is the first cell type to intervene during a bacterial invasion?	3	B-cells
1	immune	post	3	What is the first cell type to intervene during a bacterial invasion?	4	Dendritic cells
1	immune	post	4	What is the main job of the macrophage cell?	1	To kill enemies
1	immune	post	4	What is the main job of the macrophage cell?	2	To cause inflammation
1	immune	post	4	What is the main job of the macrophage cell?	3	To activate cells
1	immune	post	4	What is the main job of the macrophage cell?	4	All  options are correct
1	immune	post	5	Approximately how long does it take bacteria to double its population in the bloodstream?	1	20 minutes
1	immune	post	5	Approximately how long does it take bacteria to double its population in the bloodstream?	2	30 minutes
1	immune	post	5	Approximately how long does it take bacteria to double its population in the bloodstream?	3	30 seconds
1	immune	post	5	Approximately how long does it take bacteria to double its population in the bloodstream?	4	20 seconds
1	immune	post	6	When T-cells are born they go through a very difficult and complicated training process.  How many of them survive?	1	A quarter of them
1	immune	post	6	When T-cells are born they go through a very difficult and complicated training process.  How many of them survive?	2	Half of them
1	immune	post	6	When T-cells are born they go through a very difficult and complicated training process.  How many of them survive?	3	All of them
1	immune	post	6	When T-cells are born they go through a very difficult and complicated training process.  How many of them survive?	4	None of the options are correct
1	immune	post	7	Which of the following is INCORRECT about B-cells?	1	B-cells send chemical instructions to the rest of the immune system.
1	immune	post	7	Which of the following is INCORRECT about B-cells?	2	The B-cells are activated by the T-cells
1	immune	post	7	Which of the following is INCORRECT about B-cells?	3	The B-cells are considered a very powerful weapons factory
1	immune	post	7	Which of the following is INCORRECT about B-cells?	4	B-cells work so hard that they can literally die from exhaustion
1	immune	post	8	Mark the INCORRECT option about antibodies.	1	They are produced by the dendritic cells
1	immune	post	8	Mark the INCORRECT option about antibodies.	2	They are engineered to bind to the  surface of a specific intruder
1	immune	post	8	Mark the INCORRECT option about antibodies.	3	There are different kinds of antibodies that have slightly different jobs
1	immune	post	8	Mark the INCORRECT option about antibodies.	4	They flood the blood and saturate the body
1	immune	post	9	After the infection is wiped out most of the immune cells commit suicide. What are the cells that stay behind?	1	Memory cells
1	immune	post	9	After the infection is wiped out most of the immune cells commit suicide. What are the cells that stay behind?	2	Dendritic cells
1	immune	post	9	After the infection is wiped out most of the immune cells commit suicide. What are the cells that stay behind?	3	Macrophage cells
1	immune	post	9	After the infection is wiped out most of the immune cells commit suicide. What are the cells that stay behind?	4	All options are correct
1	immune	post	10	B cells are prevented from dying by:	1	T cells
1	immune	post	10	B cells are prevented from dying by:	2	Antibodies
1	immune	post	10	B cells are prevented from dying by:	3	Helper B-cells
1	immune	post	10	B cells are prevented from dying by:	4	Any white cell
1	immune	post	11	Neutrophile cells commit suicide after __ in order to _______?	1	5 days; prevent them from causing too much damage
1	immune	post	11	Neutrophile cells commit suicide after __ in order to _______?	2	5 hours; avoid wasting resources
1	immune	post	11	Neutrophile cells commit suicide after __ in order to _______?	3	The invading bacteria is defeated; prevent them from causing too much damage
1	immune	post	11	Neutrophile cells commit suicide after __ in order to _______?	4	4 days; avoid wasting resources
1	immune	post	12	How long does it take for Dendritic cells to travel to the lymph nodes?	1	1 day
1	immune	post	12	How long does it take for Dendritic cells to travel to the lymph nodes?	2	1 hour
1	immune	post	12	How long does it take for Dendritic cells to travel to the lymph nodes?	3	12 hours
1	immune	post	12	How long does it take for Dendritic cells to travel to the lymph nodes?	4	More than 2 days
1	internet	pre	1	Mark the INCORRECT sentence.	1	30% of American adults do not use the Internet
1	internet	pre	1	Mark the INCORRECT sentence.	2	People spend more time browsing the web on mobile devices rather than on desktop computers
1	internet	pre	1	Mark the INCORRECT sentence.	3	The majority of internet traffic is not generated by humans, but by bots and malware
1	internet	pre	1	Mark the INCORRECT sentence.	4	There are treatment camps for internet addicts
1	internet	pre	2	What does HTTP mean?	1	HyperText Transfer Protocol
1	internet	pre	2	What does HTTP mean?	2	HyperText Transfer Process
1	internet	pre	2	What does HTTP mean?	3	HyperTool Transfer Protocol
1	internet	pre	2	What does HTTP mean?	4	None of the options are correct
1	internet	pre	3	What does HTML mean?	1	HyperText Markup Language
1	internet	pre	3	What does HTML mean?	2	HyperText Markup Logistics
1	internet	pre	3	What does HTML mean?	3	HyperTool Markup Language
1	internet	pre	3	What does HTML mean?	4	None of the options are correct
1	internet	pre	4	What does URL mean?	1	Uniform Resource Locator
1	internet	pre	4	What does URL mean?	2	Uniform Resource Language
1	internet	pre	4	What does URL mean?	3	Uniform Rapid Locator
1	internet	pre	4	What does URL mean?	4	None of the options are correct
1	internet	pre	5	Which of the names below do NOT correspond to a browser?	1	Yahoo
1	internet	pre	5	Which of the names below do NOT correspond to a browser?	2	Mozilla Firefox
1	internet	pre	5	Which of the names below do NOT correspond to a browser?	3	Safari
1	internet	pre	5	Which of the names below do NOT correspond to a browser?	4	Google Chrome
1	internet	pre	6	What country has the fastest internet connection in the world?	1	South Korea
1	internet	pre	6	What country has the fastest internet connection in the world?	2	United States of America
1	internet	pre	6	What country has the fastest internet connection in the world?	3	Finland
1	internet	pre	6	What country has the fastest internet connection in the world?	4	Norway
1	internet	pre	7	How many websites  are there on internet?	1	Around 1 billion
1	internet	pre	7	How many websites  are there on internet?	2	Around 100 million
1	internet	pre	7	How many websites  are there on internet?	3	Around 500 million
1	internet	pre	7	How many websites  are there on internet?	4	Around 10 billion
1	internet	pre	8	In general, all of the following use IP addresses EXCEPT:	1	A personal computer that is not connected to the internet
1	internet	pre	8	In general, all of the following use IP addresses EXCEPT:	2	A website
1	internet	pre	8	In general, all of the following use IP addresses EXCEPT:	3	A server computer hosting a website
1	internet	pre	8	In general, all of the following use IP addresses EXCEPT:	4	A personal computer used to access the Internet
1	internet	pre	9	When was the first tweet sent on twitter?	1	In the year 2006
1	internet	pre	9	When was the first tweet sent on twitter?	2	In the year 2002
1	internet	pre	9	When was the first tweet sent on twitter?	3	In the year 2010
1	internet	pre	9	When was the first tweet sent on twitter?	4	In the year 1999
1	internet	post	1	When did networks begin communicating with each other?	1	During 1975
1	internet	post	1	When did networks begin communicating with each other?	2	During 1940
1	internet	post	1	When did networks begin communicating with each other?	3	During 1950
1	internet	post	1	When did networks begin communicating with each other?	4	During 1980
1	internet	post	2	Mark the correct options about emails.	1	All options are correct
1	internet	post	2	Mark the correct options about emails.	2	Most internet traffic in 1976 was email
1	internet	post	2	Mark the correct options about emails.	3	Email was developed for the ARPANET
1	internet	post	2	Mark the correct options about emails.	4	Email was developed in 1972
1	internet	post	3	Most internet traffic during the 1970’s was:	1	Written communication
1	internet	post	3	Most internet traffic during the 1970’s was:	2	Sharing digital images
1	internet	post	3	Most internet traffic during the 1970’s was:	3	Statistical data sets
1	internet	post	3	Most internet traffic during the 1970’s was:	4	Website retrievals
1	internet	post	4	According to the video, what is packet switching?	1	Both options are correct
1	internet	post	4	According to the video, what is packet switching?	2	Both options are  incorrect
1	internet	post	4	According to the video, what is packet switching?	3	Cutting up data at one end and putting it back together at the other  
1	internet	post	4	According to the video, what is packet switching?	4	A way of avoiding congestion in busy networks
1	internet	post	5	When and where was the World Wide Web first launched?	1	1991; France
1	internet	post	5	When and where was the World Wide Web first launched?	2	1980; Russia
1	internet	post	5	When and where was the World Wide Web first launched?	3	1989; U.S.A.
1	internet	post	5	When and where was the World Wide Web first launched?	4	1995; England
1	internet	post	6	Why didn’t the commercial network in Britain get developed?	1	It lacked funding
1	internet	post	6	Why didn’t the commercial network in Britain get developed?	2	It didn’t work
1	internet	post	6	Why didn’t the commercial network in Britain get developed?	3	It was not finished
1	internet	post	6	Why didn’t the commercial network in Britain get developed?	4	None of the options are correct
1	internet	post	7	What was the goal of the first network?	1	Optimizing processor usage
1	internet	post	7	What was the goal of the first network?	2	Facilitating communication
1	internet	post	7	What was the goal of the first network?	3	Sharing research materials
1	internet	post	7	What was the goal of the first network?	4	Espionage
1	internet	post	8	How did time sharing change the efficiency of mainframe computers?	1	The mainframes could process several pieces of data at once, so that multiple scientists could use it at the same time
1	internet	post	8	How did time sharing change the efficiency of mainframe computers?	2	It connected multiple mainframe computers together, resulting in increased communication between scientists
1	internet	post	8	How did time sharing change the efficiency of mainframe computers?	3	It cut up data at one end and joined it at the other
1	internet	post	8	How did time sharing change the efficiency of mainframe computers?	4	All options are correct
1	internet	post	9	What were the three main computer networks mentioned in the video, each of which was located in a different country?	1	CYCLADES, ARPANET, NPL
1	internet	post	9	What were the three main computer networks mentioned in the video, each of which was located in a different country?	2	HTML, CYCLADES, NPL
1	internet	post	9	What were the three main computer networks mentioned in the video, each of which was located in a different country?	3	TCP, HTML, ARPANET
1	internet	post	9	What were the three main computer networks mentioned in the video, each of which was located in a different country?	4	NPL, TCP, WWW
1	internet	post	10	What is the name of the first network?	1	ARPANET
1	internet	post	10	What is the name of the first network?	2	WWW
1	internet	post	10	What is the name of the first network?	3	CYCLADES
1	internet	post	10	What is the name of the first network?	4	HTML
1	internet	post	11	For what primary reason did Tim Berners-Lee created the World Wide Web? Choose the best answer.	1	He wanted to create a platform for information to be organized and shared easily
1	internet	post	11	For what primary reason did Tim Berners-Lee created the World Wide Web? Choose the best answer.	2	He wanted to better organize scientists’ information into folders
1	internet	post	11	For what primary reason did Tim Berners-Lee created the World Wide Web? Choose the best answer.	3	He wanted to increase communication between people
1	internet	post	11	For what primary reason did Tim Berners-Lee created the World Wide Web? Choose the best answer.	4	He wanted to provide ordinary people with better accessibility to scientific information
1	internet	post	12	Which kind of companies saw the commercial potential of digital communication in the 1990’s?	1	Phone companies
1	internet	post	12	Which kind of companies saw the commercial potential of digital communication in the 1990’s?	2	Car companies
1	internet	post	12	Which kind of companies saw the commercial potential of digital communication in the 1990’s?	3	Clothing companies
1	internet	post	12	Which kind of companies saw the commercial potential of digital communication in the 1990’s?	4	Travel agencies
1	birth	pre	1	Among the entire human population (all ages), what is the ratio of males to females?	1	101 males to 100 females
1	birth	pre	1	Among the entire human population (all ages), what is the ratio of males to females?	2	100 males to 105 females
1	birth	pre	1	Among the entire human population (all ages), what is the ratio of males to females?	3	100 males to 100 females
1	birth	pre	1	Among the entire human population (all ages), what is the ratio of males to females?	4	None of the options are correct
1	birth	pre	2	Which of the following effects determines the gender of human babies?	1	All options are correct
1	birth	pre	2	Which of the following effects determines the gender of human babies?	2	The stage of the mother’s ovulation cycle
1	birth	pre	2	Which of the following effects determines the gender of human babies?	3	Psychological stress
1	birth	pre	2	Which of the following effects determines the gender of human babies?	4	Whether or not the mother has had children previously
1	birth	pre	3	In which age group do males outnumber females the most?	1	At birth
1	birth	pre	3	In which age group do males outnumber females the most?	2	All ages under 15 years old
1	birth	pre	3	In which age group do males outnumber females the most?	3	15 - 64 years old
1	birth	pre	3	In which age group do males outnumber females the most?	4	Over 65
1	birth	pre	4	Which of the following environmental factors listed below DOES NOT contribute to the ratio of boys to girls born worldwide?	1	Effects of sunlight exposure
1	birth	pre	4	Which of the following environmental factors listed below DOES NOT contribute to the ratio of boys to girls born worldwide?	2	Effects of chemical pollution
1	birth	pre	4	Which of the following environmental factors listed below DOES NOT contribute to the ratio of boys to girls born worldwide?	3	Effects of gestation environment
1	birth	pre	4	Which of the following environmental factors listed below DOES NOT contribute to the ratio of boys to girls born worldwide?	4	Effects of climate change
1	birth	pre	5	A baby born with the genetic code xy is	1	Male
1	birth	pre	5	A baby born with the genetic code xy is	2	Female
1	birth	pre	5	A baby born with the genetic code xy is	3	More information needed to determine the sex of the baby
1	birth	pre	5	A baby born with the genetic code xy is	4	Mother’s hormones are what determine ultimately the sex of the baby
1	birth	pre	6	Which of the social factors listed below contributes to ratio of boys to girls born worldwide?	1	Both options are correct
1	birth	pre	6	Which of the social factors listed below contributes to ratio of boys to girls born worldwide?	2	Sex selective abortion
1	birth	pre	6	Which of the social factors listed below contributes to ratio of boys to girls born worldwide?	3	Early marriage and parents' age
1	birth	pre	6	Which of the social factors listed below contributes to ratio of boys to girls born worldwide?	4	Both options are incorrect
1	birth	pre	7	How many live births are intersex (neither male nor female)?	1	0.1% - 1.7%
1	birth	pre	7	How many live births are intersex (neither male nor female)?	2	3% - 5%
1	birth	pre	7	How many live births are intersex (neither male nor female)?	3	6% - 8%
1	birth	pre	7	How many live births are intersex (neither male nor female)?	4	More than 8%
1	birth	pre	8	All of the following are common among countries with a more uneven gender balance except:	1	High rates of literacy
1	birth	pre	8	All of the following are common among countries with a more uneven gender balance except:	2	Rapid decline in fertility
1	birth	pre	8	All of the following are common among countries with a more uneven gender balance except:	3	Pressure for women to give birth to sons (often because of cultural preference)
1	birth	pre	8	All of the following are common among countries with a more uneven gender balance except:	4	Families have widespread access to technology to selectively abort female fetuses
1	birth	post	1	In which countries does human intervention increase the ratio boys to girls?	1	China
1	birth	post	1	In which countries does human intervention increase the ratio boys to girls?	2	Azerbaijan
1	birth	post	1	In which countries does human intervention increase the ratio boys to girls?	3	Armenia
1	birth	post	1	In which countries does human intervention increase the ratio boys to girls?	4	South Korea
1	birth	post	2	Most parents-to-be assume:	1	The sex of their child comes down to a flip of the coin
1	birth	post	2	Most parents-to-be assume:	2	The sex of their child depends on environmental factors
1	birth	post	2	Most parents-to-be assume:	3	The sex of their child depends on social factors
1	birth	post	2	Most parents-to-be assume:	4	All options are correct  
1	birth	post	3	What is the ratio of boys to girls born worldwide?	1	106:100
1	birth	post	3	What is the ratio of boys to girls born worldwide?	2	100:100
1	birth	post	3	What is the ratio of boys to girls born worldwide?	3	96:100
1	birth	post	3	What is the ratio of boys to girls born worldwide?	4	None of the options are correct
1	birth	post	4	How many more baby boys than baby girls are born worldwide each year?	1	10 million
1	birth	post	4	How many more baby boys than baby girls are born worldwide each year?	2	1 million
1	birth	post	4	How many more baby boys than baby girls are born worldwide each year?	3	5 million
1	birth	post	4	How many more baby boys than baby girls are born worldwide each year?	4	20 million
1	birth	post	5	What is the ratio of male to female zygotes during human conception?	1	150 male zygotes for 100 female zygotes
1	birth	post	5	What is the ratio of male to female zygotes during human conception?	2	200 male zygotes for 100 female zygotes
1	birth	post	5	What is the ratio of male to female zygotes during human conception?	3	100 male zygotes for 200 female zygotes
1	birth	post	5	What is the ratio of male to female zygotes during human conception?	4	100 male zygotes for 150 female zygotes
1	birth	post	6	Which of the following scenarios explains why the ratio of boys to girls changes with age?	1	Boys are more likely to die from diseases at a young age
1	birth	post	6	Which of the following scenarios explains why the ratio of boys to girls changes with age?	2	Girls are less likely to survive than males due to genetic reasons.
1	birth	post	6	Which of the following scenarios explains why the ratio of boys to girls changes with age?	3	Girls more vulnerable to fatal diseases.
1	birth	post	6	Which of the following scenarios explains why the ratio of boys to girls changes with age?	4	The sex ratio does not change
1	birth	post	7	What happens to the ratio of boys to girls as children grow and reach baby-making age?	1	The ratio of boys to girls is about one to one
1	birth	post	7	What happens to the ratio of boys to girls as children grow and reach baby-making age?	2	The ratio of boys to girls is still higher than one
1	birth	post	7	What happens to the ratio of boys to girls as children grow and reach baby-making age?	3	The ratio of boys to girls decays to less than one
1	birth	post	7	What happens to the ratio of boys to girls as children grow and reach baby-making age?	4	Depends on each population  
1	birth	post	8	What happened when a massive famine struck China in the 1960s?	1	The likelihood of having a son decreased
1	birth	post	8	What happened when a massive famine struck China in the 1960s?	2	The likelihood of having a daughter decreased
1	birth	post	8	What happened when a massive famine struck China in the 1960s?	3	The likelihood of having a child of either sex increased
1	birth	post	8	What happened when a massive famine struck China in the 1960s?	4	The likelihood of having a son increased
1	birth	post	9	In America, what is the probability that male billionaires will father a son?	1	Higher than average
1	birth	post	9	In America, what is the probability that male billionaires will father a son?	2	Lower than average
1	birth	post	9	In America, what is the probability that male billionaires will father a son?	3	Same probability
1	birth	post	9	In America, what is the probability that male billionaires will father a son?	4	It is not known
1	birth	post	10	Under what circumstances do women generally bear fewer boys?	1	When resources are scarce
1	birth	post	10	Under what circumstances do women generally bear fewer boys?	2	When the living environment is healthy
1	birth	post	10	Under what circumstances do women generally bear fewer boys?	3	When the economy is good
1	birth	post	10	Under what circumstances do women generally bear fewer boys?	4	All options are correct
1	birth	post	11	Why is it a biological advantage to produce more girls during harsh living conditions?	1	Women are much more likely than men to reproduce regardless of their living conditions
1	birth	post	11	Why is it a biological advantage to produce more girls during harsh living conditions?	2	Women are less likely to die during harsh living conditions
1	birth	post	11	Why is it a biological advantage to produce more girls during harsh living conditions?	3	Men require more sustenance and attention to survive
1	birth	post	11	Why is it a biological advantage to produce more girls during harsh living conditions?	4	All options are correct
1	birth	post	12	Besides humans, what other group of animals also modulates the ratio of male to female births according to the scarcity of resources?	1	Mammals
1	birth	post	12	Besides humans, what other group of animals also modulates the ratio of male to female births according to the scarcity of resources?	2	Birds
1	birth	post	12	Besides humans, what other group of animals also modulates the ratio of male to female births according to the scarcity of resources?	3	Reptiles
1	birth	post	12	Besides humans, what other group of animals also modulates the ratio of male to female births according to the scarcity of resources?	4	All options are correct
